,#ID_Hannah_thesis,NROH,SROH,Species,Coll_number,Coll_year,DNA_input,Section,Material,Reads_hits,Depth,Date,Country,Region,Province,District,Location,Habitat,Altitude,Herb_nbr,S_deg,S_min,S_sec,E_deg,E_min,E_sec,Latitude,Longitude
0,1,123,172.422,B.bipinnatifida,90414,2017,37,Petermannia,Herbarium,303754,0.238022,2017,,,,,,,,,,,,,,,,
1,102,265,510.787,B.Petermannia,41875B,1975,110.7,Petermannia,Herbarium,2368424,1.40495,1975,PNG,Momase,Morobe,Buolo,Mount Kaindi,Creek bed,,,7,20,2,146,40,53,-7.33388888888889,146.681388888889
2,110,110,300.562,B.Petermannia,B15JD87,1987,110.7,Petermannia,Herbarium,5066044,3.47536,1987,PNG,Momase,Morobe,  ,Mount Kaindi,Montane slope,2000,E00833899,7,20,2,146,40,53,-7.33388888888889,146.681388888889
3,113,31,41.544,B.strigosa,5167,1978,11.7,Symbegonia,Herbarium,481786,0.833,1978,PNG,Highlands,Southern Highlands,Mendi Munihu,Tagenda,,1760,E00656327,6,15,0,143,41,59,-6.25,143.699722222222
4,117,119,170.453,B.Symbegonia,594,1981,110.7,Symbegonia,Herbarium,512496,0.30136,1981,PNG,Highlands,Eastern Highlands,Kainantau,Sosointenu,Shaded moist,1800,E00175654,6,16,45,145,55,46,-6.27916666666667,145.929444444444
5,117a,78,110.345,B.Symbegonia,594,1981,,Symbegonia,Herbarium,559858,0.323796,1981,PNG,Highlands,Eastern Highlands,Kainantau,Sosointenu,Shaded moist,1800,E00175654,6,16,45,145,55,46,-6.27916666666667,145.929444444444
6,120,52,151.567,B.strigosa,593,1981,110.5,Symbegonia,Herbarium,2546831,6.12167,1981,PNG,Highlands,Enga,Porgera,Alupai,Terrestrial small Creek,,E00841607,5,27,5,143,6,1,-5.45138888888889,143.100277777778
7,121,229,347.186,B.Symbegonia,B34ED87,1987,110.7,Symbegonia,Herbarium,964400,2.21868,1987,PNG,Highlands,Southern Highlands,Mendi Munihu,Lake Kutubu,Wet slope base of waterfall,850,E00748115,6,23,34.44,143,19,28.56,-6.3929,143.3246
8,125,277,451.773,B.kaniensis,378,1962,37,Diploclinium,Herbarium,910457,0.543399,1962,PNG,Southern,Central,Rigo,Doma,,950,E00045452,5,54,8,143,9,18,-5.90222222222222,143.155
9,127,49,63.15,B.Petermannia,68955,1976,110.7,Petermannia,Herbarium,2072971,2.74395,1976,PNG,Southern,Milne Bay,Esaâ€™ala,Mount Kilkerran,Montane slope,1500,E00299377,9,25,0,150,48,0,-9.41666666666667,150.8
10,128,693,1328.448,B.Petermannia,591,1981,110.7,Petermannia,Herbarium,4418040,2.94881,1981,PNG,Highlands,Chimbu,Chuave,Chuave Rural LLG,Shaded moist,1700,E00299366,9,25,0,150,48,0,-9.41666666666667,150.8
11,129,32,51.502,B.Petermannia,89,1977,24.75,Petermannia,Herbarium,773219,3.57629,1977,PNG,Momase,West Sepik (West Sepik (Sandaun)),,Storm Creek,,500,E00299353,3,40,0,141,30,0,-3.66666666666667,141.5
12,131,209,319.601,B.Petermannia,B33KW87,1987,110.7,Petermannia,Herbarium,317563,0.537482,1987,PNG,Highlands,Southern Highlands,Mendi-Munihu,Lake Kutubu,Forest shade,850,E00833912,6,23,34.44,143,19,28.56,-6.3929,143.3246
13,132,369,567.46,B.Petermannia,B44JD87,1987,79.5,Petermannia,Herbarium,1003913,0.934771,1987,PNG,Momase,Morobe,Gumi,Bulolo,,2000,E00833906,7,12,0,146,38,48,-7.2,146.646666666667
14,133,186,266.125,B.Petermannia,B1JD87,1987,110.7,Petermannia,Herbarium,4026863,3.59811,1987,PNG,Southern,Oro,Iora Creek,Myola,Forest shade,2100,E00833895,,,,,,,,
15,138,66,106.574,B.vinkii,80320,1980,50,Symbegonia,Herbarium,1068272,1.02611,1980,PNG,Highlands,Simbu,Gembogl,Guruguru,Forest shade,2550,E00841609,9,16,0,148,57,0,-9.26666666666667,148.95
16,139,145,555.467,B.symsanguinea,6664,2004,110.7,Symbegonia,Herbarium,3378808,1.95866,2004,PNG,Southern,Milne Bay,,,,304.8,E00175656,9,55,37,149,23,12,-9.92694444444444,149.386666666667
17,14,1046,1925.555,B.cyrtandroides,4253,2002,61,Symbegonia,Herbarium,1307110,0.926581,2002,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Lanny Jaya Regency,Dimba,,2400,LYJB014460,3,48,0,138,28,0,-3.8,138.466666666667
18,140,1718,4676.104,B.Symbegonia,B32ED87,1987,110.7,Symbegonia,Herbarium,4405107,6.43567,1987,PNG,Highlands,Southern Highlands,Mendi-Munihu,Katepa,Shaded waterfall,1800,E00748113,6,12,0,143,44,0,-6.2,143.733333333333
19,142,116,179.313,B.strigosa,592,1981,99.5,Symbegonia,Herbarium,1165123,0.8619,1981,PNG,Highlands,Enga,Porgera,Paiela,terrestrialwetshaded,1800,E00841608,5,22,27,142,58,34,-5.37416666666667,142.976111111111
20,14a,1590,3434.227,B.cyrtandroides,4253,2002,,Symbegonia,Herbarium,1281719,1.02985,2002,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Lanny Jaya Regency,Dimba,,2400,LYJB014460,3,48,0,138,28,0,-3.8,138.466666666667
21,151,1216,2381.135,B.fulvovillosa,2151,1968,5.05,Symbegonia,Herbarium,2093499,2.31994,1968,PNG,Momase,Morobe,Kabwum,Aregenang,,1090,E00299378,,,,,,,,
22,151a,34,56.074,B.fulvovillosa,2151,1968,,Symbegonia,Herbarium,228388,0.325718,1968,PNG,Momase,Morobe,Kabwum,Aregenang,,1090,E00299378,,,,,,,,
23,153,416,650.029,B.kaniensis,590,1981,52.5,Diploclinium,Herbarium,379871,0.457534,1982,PNG,Highlands,Enga,Lagaip-Porgera,Kandep-Laiagam,Climbing terrestrial or epiphyte,2900,E00045450,,,,,,,,
24,153a,1862,4935.023,B.kaniensis,590,1981,,Diploclinium,Herbarium,2892991,3.1282,1982,PNG,Highlands,Enga,Lagaip-Porgera,Kandep-Laiagam,Climbing terrestrial or epiphyte,2900,E00045450,,,,,,,,
25,153b,77,395.689,B.kaniensis,590,1981,,Diploclinium,Herbarium,7067576,4.77908,1982,PNG,Highlands,Enga,Lagaip-Porgera,Kandep-Laiagam,Climbing terrestrial or epiphyte,2900,E00045450,,,,,,,,
26,156,319,481.864,B.Petermannia,16712,1963,53,Petermannia,Herbarium,591200,0.771549,1963,PNG,Momase,Morobe ,Lae,Busu river,Forest shade,60,E00299373,,,,,,,,
27,157,1553,2907.872,B.Petermannia,16712,1963,110.7,Petermannia,Herbarium,3710438,2.05786,1963,PNG,Momase,Morobe ,Lae,Busu river,Forest shade,60,E00299373,,,,,,,,
28,159,328,573.185,B.mimikaensis,199,2005,110.7,Symbegonia,Herbarium,1746900,0.923924,2005,Indonesia,Western New Guinea (Irian Jaya),Central Papua,Mimika Regency,Utekini Valley,,1500,E00649080,,,,,,,,
29,159a,502,1108.253,B.mimikaensis,199,2005,,Symbegonia,Herbarium,4697708,2.9835,2005,Indonesia,Western New Guinea (Irian Jaya),Central Papua,Mimika Regency,Utekini Valley,,1500,E00649080,,,,,,,,
30,16,1206,2682.632,B.cyrtandroides,4287,2004,47.75,Symbegonia,Herbarium,4671387,2.96649,2004,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Tolikara Regency,Goyage,,2132,LYJB014467,3,43,0,138,25,0,-3.71666666666667,138.416666666667
31,161,1,1.079,B.kaniensis,12458,1998,6.9,Diploclinium,Herbarium,290163,0.864264,1998,PNG,Highlands,Eastern Highlands,,Crater Mountain Wildlife,Montane forest,1675,E00656306,6,43,0,145,0,0,-6.71666666666667,145
32,16a,571,928.262,B.cyrtandroides,4287,2004,,Symbegonia,Herbarium,1454255,1.6221,2004,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Tolikara Regency,Goyage,,2132,LYJB014467,3,43,0,138,25,0,-3.71666666666667,138.416666666667
33,17,709,1340.331,B.cyrtandroides,4294,2004,18.3,Symbegonia,Herbarium,2861752,2.12186,2004,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Tolikara Regency,Dombenega,Montane forest,2350,LYJB014461,3,43,0,138,22,0,-3.71666666666667,138.366666666667
34,172,1563,4086.925,B.Blanc,s.n.,,110.7,Petermannia,Silica,3187831,1.68807,,,,,,,,,20170997,,,,,,,,
35,174,2252,4823.155,B.ArgentEtAl248,248,,110.7,Petermannia,Silica,2219066,1.80582,1931,Indonesia,Western New Guinea (Irian Jaya),West Papua (Irian Jaya),Waigeo,,,,20090938,,,,,,,,
36,178,567,1305.41,B.bipinnatifida,21410,2008,110.7,Petermannia,Silica,6828101,3.45423,2008,PNG,,,,,,,,,,,,,,,
37,178a,602,1262.704,B.bipinnatifida,21410,2008,,Petermannia,Silica,4385654,4.33156,2008,PNG,,,,,,,,,,,,,,,
38,179,789,1582.565,B.CKYang1598,1598,2008,53.75,Petermannia,Silica,3470874,1.77135,2008,PNG,,,,,,,,,,,,,,,
39,18,3020,7371.527,B.stilandra,4477,2006,110.7,Petermannia,Herbarium,6830826,4.34897,2006,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Tolikara Regency,Paba,,1600,LYJB014463,,,,,,,,
40,180,30,35.825,B.maguniana,LAE90444,2017,39.25,Oligandrae,Herbarium,156802,0.198541,2017,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,,1750,,5,6,15,141,39,29,,
41,187,262,411.383,B.cyrtandroides,4253,2002,12.1,Symbegonia,Herbarium,475437,0.332721,2002,,,,,,,,,,,,,,,,
42,18a,1973,4171.638,B.stilandra,4477,2006,,Petermannia,Herbarium,2660109,1.92375,2006,Indonesia,Western New Guinea (Irian Jaya),Highland Papua,Tolikara Regency,Paba,,1600,LYJB014463,,,,,,,,
43,19,927,2118.528,B.cyrtandroides,4638,2008,67.5,Symbegonia,Herbarium,3822294,2.0499,2008,,,,,,,,LYJB014466,,,,,,,,
44,195,243,424.935,B.Petermannia,ELAE1,2018,110.7,Petermannia,Silica,1730178,0.807664,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1608,,,,,,,,-5.112231,141.648222
45,196,317,652.928,B.Petermannia,ELAE4,2018,110.7,Petermannia,Silica,2264870,1.15102,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1684,,,,,,,,-5.109984,141.654756
46,198,153,235.759,B.Oligandrae,ELAE7,2018,110.7,Oligandrae,Silica,2033874,1.3015,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1775,,,,,,,,-5.101896,141.657218
47,199,106,139.761,B.vinkii,ELAE9,2018,110.7,Symbegonia,Silica,283119,0.142604,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1822,,,,,,,,-5.099509,141.656353
48,1a,5,7.858,B.bipinnatifida,90414,2017,,Petermannia,Herbarium,60528,0.0376603,2017,,,,,,,,1a,,,,,,,,
49,200,996,1874.518,B.oligandra,ELAE10,2018,110.7,Oligandrae,Silica,1056761,0.538202,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1822,,,,,,,,-5.099509,141.656353
50,201,874,1524.936,B.kaniensis,ELAE23,2018,110.7,Diploclinium,Silica,224007,0.113445,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Mid montane forest,1555,,,,,,,,-5.119075,141.662523
51,202,895,5899.547,B.brachybotrys,ELAE24,2018,110.7,Petermannia,Silica,11377442,8.48868,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Mid montane forest,1555,,,,,,,,-5.119075,141.662523
52,202a,3268,15522.019,B.brachybotrys,ELAE24,2018,,Petermannia,Silica,5084817,3.38671,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Mid montane forest,1555,202a,,,,,,,-5.119075,141.662523
53,203,367,599.477,B.sandsiana,ELAE26,2018,110.7,Oligandrae,Silica,164556,0.0849058,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Mid montane forest,1529,,,,,,,,-5.119147,141.661438
54,204,294,475.121,B.Petermannia,ELAE27,2018,94,Petermannia,Silica,700055,0.349671,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Mid montane forest,1529,,,,,,,,-5.119147,141.661438
55,205,242,551.812,B.bracssii,ELAE29,2018,110.7,Oligandrae,Herbarium,7137269,4.38456,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1457,,,,,,,,-5.214287,141.708498
56,206,58,75.971,B.Oligandrae,ELAE30,2018,110.7,Oligandrae,Silica,802708,0.405904,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1699,,,,,,,,-5.230647,141.725124
57,207,1053,2388.475,B.brassii,ELAE31,2018,110.7,Oligandrae,Silica,1193140,0.567533,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1699,,,,,,,,-5.230647,141.725124
58,208,862,1532.631,B.vinkii,ELAE44,2018,88.5,Symbegonia,Silica,701817,0.361414,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1875,,,,,,,,-5.236574,141.730797
59,209,1316,3125.067,B.Symbegonia,ELAE46,2018,110.7,Symbegonia,Silica,1107751,0.578501,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1860,,,,,,,,-5.233635,141.730684
60,210,1165,2261.912,B.pentandra,ELAE47,2018,110.7,Oligandrae,Silica,1191266,0.690852,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1415,,,,,,,,-5.177844,141.692992
61,211,395,763.213,B.Petermannia,ELAE52,2018,110.7,Petermannia,Silica,2187988,1.50424,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Feramin,Mid montane forest,1477,,,,,,,,-5.172132,141.691039
62,212,2206,6221.725,B.kaniensis,ELAE57,2018,110.7,Diploclinium,Silica,3201317,1.62763,2018,PNG,Momase,West Sepik (Sandaun),Telefomin,Telefomin,Montane forest,1680,,,,,,,,-5.108328,141.647319
